feature_value,class
-0.5471598803208215,2
3.042139225523659,2
0.06674990640599271,1
-0.7209767905377884,1
1.4127893424151678,2
2.95799240862437,2
-2.908412397743993,2
0.9929469710281646,1
0.9297846875614313,1
-3.0223573982441874,2
-0.02810967984818813,1
1.3433494388576301,1
0.3295683227752699,1
0.005531249930012971,2
2.3995896540760118,1
0.9595948953373228,2
4.297548145199606,2
1.8466004669017038,1
3.2291193232773243,2
0.5234222369183295,1
0.47152306233719765,2
-0.27647726634011516,1
3.066410101151407,2
-0.5209948964085043,1
0.6563204187392486,2
2.297077353332523,1
1.9476323580930255,2
-0.8460470682069354,1
0.19358758645753132,1
-0.8813532455428361,1
-1.3272829660696719,1
0.9882550427617804,1
2.9946782576760063,2
-0.04144361527202278,1
0.43242239897816903,1
2.7797063140843736,2
1.8872072961683801,1
1.0114231231865531,1
0.085348267720596,1
0.9555679411318949,2
1.2124363437965926,1
1.8135381721197619,2
-0.43657977828386063,1
0.6661775583434797,1
-0.4614738439015673,1
1.111077071549393,1
-1.3434827796040318,1
2.362382014476843,2
1.183330625112079,1
0.8281194952055684,1
1.6230902781332803,1
0.014096719200833996,1
2.552153908013003,2
1.192291410045696,1
1.0091967198966334,2
2.0489353586253767,1
0.5812514648236291,2
0.13993668396870512,1
0.7754371214100415,1
1.5822689819641111,1
-0.6197712569064933,1
3.4311695316640884,1
0.7650779666897941,1
0.7637791537978684,1
1.5498294410824116,1
-0.01706582442989024,2
-0.4696144531332982,2
-0.8705521669053191,1
0.6138359312572278,1
0.13623512812682487,1
-0.4666243364572531,1
1.3458878123788933,1
0.89453786620918,1
1.3527128670630728,1
1.5918290904900614,1
-1.04331331537203,1
0.15682778431691785,1
0.0370538009704896,1
1.7855767913330813,1
0.6083839955302173,1
1.2693535071558946,1
2.138557202245566,2
0.7007209815188232,1
-0.07435157765313427,1
-2.355253181316081,1
0.7622471716378645,1
3.6137683301891155,2
0.563642467708505,1
1.6370731150953617,1
0.11348963056318168,1
0.8429084999553722,2
1.1643178774639238,1
0.6916368873940281,2
0.03232284249765688,1
5.300731654017689,2
0.4008757530279332,1
0.031089648415972393,2
2.589790438222281,1
0.14330010591516906,1
0.13255748424967834,1
0.07100286107255366,1
2.655458181163748,2
1.538717520820816,2
-0.46971713605625487,1
0.1738450466950492,1
-0.5734065798612171,2
0.11915394051776335,1
-1.2530265540948982,1
2.4339778922167437,2
1.627336458740818,2
-0.0778676432916523,2
1.581407212100535,1
2.7724146382475956,1
6.399912171270527,2
2.4931016474184147,2
1.5345530005693964,1
-0.3119445622075019,1
0.8662396754326784,2
1.809098519524686,2
1.0478745678200823,1
3.57928422929406,2
0.8505448802794522,1
-0.6614550476652279,1
-0.05601300615100979,1
0.15719794529673697,1
3.7056818386526515,2
-0.4748420241465504,1
2.1042347395544807,1
0.37844542755973687,2
-0.5907335211364984,1
-0.973247341240203,1
1.1756000258958204,2
0.5474423241765728,1
-0.3800020889001684,1
-0.6496726311090537,1
